City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.54,77,98,5.92,PN,1683429065
1,shunyi,40.125,116.6453,23.97,19,0,4.0,CN,1683429065
2,anadyr,64.75,177.4833,0.28,69,0,7.0,RU,1683429066
3,ushtobe,45.2514,77.9838,14.9,20,4,4.4,KZ,1683429066
4,college,64.8569,-147.8028,10.97,43,20,6.69,US,1683429066
5,saipan,15.1355,145.701,31.39,100,75,7.2,MP,1683429067
6,aasiaat,68.7098,-52.8699,-2.86,96,100,1.8,GL,1683429067
7,waitangi,-43.9535,-176.5597,16.01,88,100,1.79,NZ,1683429068
8,yuzhno-kurilsk,44.0306,145.8556,5.57,62,38,1.43,RU,1683429068
9,port alfred,-33.5906,26.891,13.43,88,48,0.89,ZA,1683429068
10,saint-joseph,-21.3667,55.6167,22.21,76,20,5.17,RE,1683429068
11,lebu,-37.6167,-73.65,11.51,93,15,5.59,CL,1683429068
12,ancud,-41.8697,-73.8203,8.87,90,15,2.69,CL,1683429069
13,pangody,65.85,74.4859,-2.14,96,100,6.55,RU,1683429069
14,igarka,67.4667,86.5833,-6.87,74,100,3.03,RU,1683429069
15,yellowknife,62.456,-114.3525,16.98,33,0,5.81,CA,1683429069
16,nuku'alofa,-21.1333,-175.2,27.19,78,40,6.69,TO,1683429070
17,albany,42.6001,-73.9662,13.23,62,32,2.49,US,1683429070
18,kruisfontein,-34.0033,24.7314,12.71,78,40,3.14,ZA,1683429070
19,murgeni,46.2044,28.0197,8.34,72,82,1.17,RO,1683429070
20,grytviken,-54.2811,-36.5092,2.43,83,78,7.92,GS,1683429071
21,margaret river,-33.95,115.0667,15.36,82,98,5.43,AU,1683429071
22,tazovsky,67.4667,78.7,-8.52,89,100,4.45,RU,1683429071
23,ushuaia,-54.8,-68.3,6.81,57,20,1.54,AR,1683429038
24,thames,-37.1333,175.5333,19.14,83,100,2.87,NZ,1683429072
25,port mathurin,-19.6833,63.4167,26.06,71,5,9.13,MU,1683429072
26,wailua homesteads,22.0669,-159.378,27.24,67,75,8.75,US,1683429072
27,georgetown,5.4112,100.3354,29.97,79,20,0.0,MY,1683428905
28,benguela,-12.5763,13.4055,24.71,86,31,0.75,AO,1683429073
29,bilibino,68.0546,166.4372,-1.11,88,99,1.97,RU,1683429073
30,stanley,54.868,-1.6985,11.27,95,75,1.54,GB,1683429030
31,manicore,-5.8092,-61.3003,23.31,99,83,0.83,BR,1683429073
32,papatowai,-46.5619,169.4708,17.01,75,2,3.36,NZ,1683429073
33,roma,43.2128,-75.4557,11.04,83,0,0.0,US,1683429074
34,colonia,50.9333,6.95,14.42,88,0,1.54,DE,1683429074
35,suva,-18.1416,178.4415,28.71,70,75,2.57,FJ,1683428808
36,karratha,-20.7377,116.8463,29.77,25,8,9.49,AU,1683429074
37,whitehorse,60.7161,-135.0538,11.72,73,48,1.93,CA,1683428921
38,haiku-pauwela,20.9219,-156.3051,26.01,61,20,10.8,US,1683429075
39,port lincoln,-34.7333,135.8667,13.58,56,100,4.76,AU,1683428905
40,alta,69.9689,23.2717,-0.41,71,0,2.06,NO,1683429075
41,dompu,-8.5356,118.4622,30.11,69,43,2.4,ID,1683429076
42,san antonio de pale,-1.4014,5.6325,28.1,78,73,4.28,GQ,1683429076
43,bethel,41.3712,-73.414,14.97,62,100,2.57,US,1683429076
44,mana,5.6592,-53.7767,25.54,89,100,3.57,GF,1683429076
45,prince rupert,54.3161,-130.3201,9.05,81,100,1.54,CA,1683429036
46,uturoa,-16.7333,-151.4333,28.22,71,100,7.15,PF,1683429077
47,st. john's,47.5649,-52.7093,2.6,97,100,4.63,CA,1683429077
48,kaedi,16.1465,-13.5047,31.61,13,71,4.58,MR,1683429078
49,chonchi,-42.6128,-73.8092,8.95,94,21,2.33,CL,1683429078
50,barra dos coqueiros,-10.9089,-37.0386,24.01,94,20,1.03,BR,1683429078
51,iskateley,67.6803,53.1512,-7.84,90,52,5.1,RU,1683429078
52,gizo,-8.103,156.8419,29.73,71,32,1.54,SB,1683429079
53,cabo san lucas,22.8909,-109.9124,26.61,57,75,1.54,MX,1683429014
54,liangxiang,39.7319,116.14,24.14,14,0,4.76,CN,1683429079
55,touros,-5.1989,-35.4608,24.31,87,9,4.43,BR,1683429079
56,lerwick,60.1545,-1.1494,8.0,94,100,9.29,GB,1683429080
57,lompoc,34.6391,-120.4579,14.88,87,75,2.57,US,1683428921
58,puerto natales,-51.7236,-72.4875,4.41,86,64,2.93,CL,1683429080
59,ak'ordat,15.5486,37.8867,28.64,42,37,1.1,ER,1683429080
60,kalemie,-5.9475,29.1947,21.3,88,48,0.56,CD,1683429080
61,bafia,4.75,11.2333,19.08,96,100,1.52,CM,1683429081
62,dunedin,-45.8742,170.5036,18.37,99,32,4.02,NZ,1683429081
63,felipe carrillo puerto,19.5833,-88.05,23.55,95,63,1.48,MX,1683429081
64,badger,64.8,-147.5333,10.93,44,20,6.69,US,1683429081
65,klyuchi,52.2667,79.1667,20.31,32,0,3.81,RU,1683429082
66,bubaque,11.2833,-15.8333,25.92,80,21,6.05,GW,1683429082
67,west island,-12.1568,96.8225,28.99,84,75,3.6,CC,1683429082
68,north bend,43.4065,-124.2243,12.14,78,20,3.6,US,1683429082
69,hermanus,-34.4187,19.2345,14.33,83,98,2.6,ZA,1683429083
70,alpine,32.835,-116.7664,13.22,75,0,4.12,US,1683429083
71,saldanha,-33.0117,17.9442,14.99,92,4,1.49,ZA,1683429083
72,tazacorte,28.629,-17.9293,20.54,74,40,8.75,ES,1683429083
73,cabedelo,-6.9811,-34.8339,24.37,80,40,4.04,BR,1683429084
74,hammerfest,70.6634,23.6821,2.25,64,0,2.06,NO,1683429084
75,port-aux-francais,-49.35,70.2167,3.93,57,67,14.44,TF,1683429084
76,kyshtovka,56.555,76.6271,19.88,27,5,3.68,RU,1683429084
77,auki,-8.7676,160.7034,28.96,76,44,1.04,SB,1683429085
78,palikir - national government center,6.9248,158.1611,29.41,79,100,0.0,FM,1683429085
79,qaqortoq,60.7167,-46.0333,1.14,86,100,0.74,GL,1683429086
80,gutao,37.2025,112.1781,16.93,38,93,4.63,CN,1683429086
81,labrador city,52.9463,-66.9114,6.2,51,89,3.94,CA,1683429077
82,blackmans bay,-43.0167,147.3167,10.29,62,93,3.69,AU,1683429087
83,olonkinbyen,70.9221,-8.7187,-1.06,87,97,5.51,SJ,1683429088
84,rongelap,11.1635,166.8941,27.43,79,99,7.62,MH,1683429088
85,jamestown,42.097,-79.2353,13.8,67,0,3.09,US,1683429079
86,alice springs,-23.7,133.8833,17.75,39,0,7.2,AU,1683429089
87,bratske,47.865,31.5731,4.64,71,48,5.53,UA,1683429089
88,hadibu,12.65,54.0333,28.35,75,36,2.31,YE,1683429089
89,noumea,-22.2763,166.4572,28.99,64,5,3.02,NC,1683429089
90,hawaiian paradise park,19.5933,-154.9731,25.73,64,100,4.12,US,1683429090
91,mount gambier,-37.8333,140.7667,11.63,54,98,4.29,AU,1683428830
92,happy valley-goose bay,53.3168,-60.3315,4.86,74,94,0.71,CA,1683429090
93,ipiales,0.8302,-77.6496,8.39,98,92,1.61,CO,1683429091
94,kot mumin,32.1895,73.028,27.28,35,0,4.98,PK,1683429091
95,salavan,15.7167,106.4167,38.18,37,98,1.14,LA,1683429091
96,invercargill,-46.4,168.35,15.65,70,35,1.43,NZ,1683428806
97,zambezi,-13.5432,23.1047,13.32,65,2,2.21,ZM,1683429091
98,kapuskasing,49.4169,-82.4331,10.44,85,100,1.6,CA,1683429092
99,saint-philippe,-21.3585,55.7679,22.77,77,46,4.84,RE,1683429092
100,monterey,36.2505,-121.2516,11.06,78,100,2.82,US,1683429092
101,ust-nera,64.5667,143.2,2.05,78,100,2.69,RU,1683429093
102,bel ombre,-4.6167,55.4167,28.1,73,36,5.52,SC,1683429093
103,nuriootpa,-34.4833,139.0,11.97,48,69,4.86,AU,1683429078
104,tanda,26.55,82.65,33.83,25,2,4.27,IN,1683429093
105,qarqaraly,49.4058,75.4742,15.52,26,0,2.96,KZ,1683429094
106,lihue,21.9789,-159.3672,27.58,67,75,8.75,US,1683429094
107,talnakh,69.4865,88.3972,-10.44,90,62,0.7,RU,1683429094
108,constantia,44.1833,28.65,8.38,82,14,5.87,RO,1683429094
109,isangel,-19.55,169.2667,27.08,77,30,3.65,VU,1683429095
110,itaituba,-4.2761,-55.9836,23.14,99,42,0.21,BR,1683429095
111,atafu village,-8.5421,-172.5159,29.1,74,1,4.39,TK,1683429095
112,nova aurora,-22.8667,-52.5667,20.81,88,100,3.15,BR,1683429095
113,isafjordur,66.0755,-23.124,4.54,94,100,2.82,IS,1683429095
114,thompson,55.7435,-97.8558,8.72,90,10,3.39,CA,1683428881
115,tiksi,71.6872,128.8694,-12.4,78,93,2.82,RU,1683429096
116,hami,42.8,93.45,14.04,29,63,4.54,CN,1683429096
117,atar,20.5169,-13.0499,26.28,16,0,4.22,MR,1683428899
118,bama,11.5221,13.6856,28.9,13,56,2.9,NG,1683429097
119,vadso,70.0744,29.7487,4.09,60,83,3.09,NO,1683429097
120,revda,56.801,59.9303,10.73,76,48,3.12,RU,1683429097
121,sandnessjoen,66.0217,12.6316,4.8,63,100,0.45,NO,1683429097
122,kharabali,47.4196,47.2568,15.64,70,100,3.52,RU,1683429098
123,lupane,-18.9315,27.807,11.89,57,0,2.25,ZW,1683429098
124,quepos,9.4236,-84.1652,27.81,76,100,0.39,CR,1683429098
125,tolanaro,-25.0319,46.9987,20.26,93,100,3.89,MG,1683429098
126,udachny,66.4167,112.4,-9.75,66,100,8.85,RU,1683429098
127,nova sintra,14.8667,-24.7167,20.06,78,0,9.46,CV,1683429099
128,enewetak,11.3474,162.3373,27.55,81,98,8.53,MH,1683429099
129,tralee,52.2704,-9.7026,8.88,96,89,1.92,IE,1683429099
130,seybaplaya,19.65,-90.6667,27.7,81,20,3.43,MX,1683429099
131,edinburgh of the seven seas,-37.0676,-12.3116,15.25,71,94,5.84,SH,1683429100
132,magong,23.5654,119.5863,24.83,91,100,5.98,TW,1683429100
133,al bayda',32.7627,21.7551,11.29,94,69,2.18,LY,1683429100
134,cooper's town,26.8667,-77.5167,23.54,76,93,11.12,BS,1683429100
135,nuuk,64.1835,-51.7216,0.34,93,100,7.72,GL,1683429101
136,codrington,-38.2667,141.9667,11.16,62,95,6.72,AU,1683429101
137,narvik,68.4384,17.4272,2.67,80,100,1.98,NO,1683429101
138,keflavik,64.0049,-22.5624,9.24,87,100,5.14,IS,1683429101
139,avarua,-21.2078,-159.775,27.03,89,100,1.54,CK,1683429102
140,kerouane,9.2667,-9.0167,23.56,54,73,1.98,GN,1683429102
141,malpica,43.3228,-8.8105,15.21,76,100,1.84,ES,1683429102
142,port elizabeth,-33.918,25.5701,17.4,85,36,7.15,ZA,1683429027
143,howrah,22.5892,88.3103,32.0,70,0,2.06,IN,1683429103
144,chibuto,-24.6867,33.5306,17.64,93,0,2.57,MZ,1683428893
145,lincoln,40.8,-96.667,23.95,74,40,11.32,US,1683429063
146,iqaluit,63.7506,-68.5145,-8.55,92,9,5.09,CA,1683429083
147,afaahiti,-17.75,-149.2833,28.93,83,87,6.76,PF,1683429103
148,tabou,4.423,-7.3528,25.93,86,97,2.07,CI,1683429104
149,tura,25.5198,90.2201,30.49,43,0,2.8,IN,1683429104
150,severo-yeniseyskiy,60.3725,93.0408,2.99,83,100,1.29,RU,1683429104
151,ertil',51.8406,40.8056,1.75,70,1,3.16,RU,1683429104
152,qusmuryn,52.4503,64.6311,18.85,36,11,6.23,KZ,1683429105
153,island harbour,50.724,-1.2758,12.86,96,85,1.34,GB,1683429105
154,ribas do rio pardo,-20.4431,-53.7592,22.69,73,97,1.89,BR,1683429105
155,fale old settlement,-9.3852,-171.2468,29.14,76,6,5.05,TK,1683429105
156,amahai,-3.3333,128.9167,29.33,75,42,1.71,ID,1683429106
157,kalmunai,7.4167,81.8167,26.48,81,100,1.49,LK,1683429106
158,punta arenas,-53.15,-70.9167,7.06,70,0,11.32,CL,1683428910
159,fort bragg,35.139,-79.006,20.91,59,0,4.12,US,1683428999
160,lawas,13.764,121.0566,29.43,62,7,6.36,PH,1683429107
161,eseka,3.65,10.7667,22.47,99,100,0.87,CM,1683429107
162,acapulco de juarez,16.8634,-99.8901,28.9,79,20,4.63,MX,1683429107
163,batie,9.8833,-2.9167,24.81,76,76,2.17,BF,1683429107
164,mizdah,31.4451,12.9801,18.79,29,21,1.85,LY,1683429108
165,mbanza-ngungu,-5.25,14.8667,20.09,96,100,0.47,CD,1683429108
166,boa vista,2.8197,-60.6733,25.99,83,0,1.54,BR,1683429108
167,hithadhoo,-0.6,73.0833,29.0,74,100,8.58,MV,1683429110
168,yanchep,-31.55,115.6833,18.12,43,99,8.69,AU,1683429110
169,grand-popo,6.2804,1.8225,27.68,76,100,1.54,BJ,1683429110
170,harrai,22.6167,79.2167,31.7,27,54,4.46,IN,1683429110
171,les cayes,18.2,-73.75,24.1,73,40,2.11,HT,1683429111
172,arkhara,49.4212,130.0842,18.27,21,6,3.4,RU,1683429111
173,bredasdorp,-34.5322,20.0403,14.84,81,93,0.78,ZA,1683429044
174,hasaki,35.7333,140.8333,15.22,90,100,7.99,JP,1683429112
175,sanandaj,35.3144,46.9923,16.65,35,0,1.29,IR,1683429112
176,saint george's,12.0564,-61.7485,26.82,83,20,5.14,GD,1683429112
177,baotou,40.6522,109.8222,15.64,20,54,2.71,CN,1683429112
178,holualoa,19.6228,-155.9522,23.91,77,100,2.57,US,1683429113
179,taulaga,-11.0553,-171.0883,28.66,76,6,5.12,AS,1683429113
180,launceston,-41.45,147.1667,12.56,55,17,9.26,AU,1683429113
181,ilulissat,69.2167,-51.1,-0.99,100,100,1.54,GL,1683429113
182,peniche,39.3558,-9.3811,16.27,92,28,6.59,PT,1683429114
183,arraial do cabo,-22.9661,-42.0278,23.66,82,100,3.07,BR,1683428870
184,sola,-13.8833,167.55,27.74,76,100,4.26,VU,1683429114
185,kabare,-2.4683,28.8242,15.63,97,88,0.61,CD,1683429114
186,west bay,19.3667,-81.4167,28.04,86,20,1.54,KY,1683429115
187,mezhdurechenskiy,59.6,65.9333,16.84,39,19,4.83,RU,1683429115
188,puerto ayora,-0.7393,-90.3518,26.97,95,100,1.79,EC,1683429115
189,vila velha,-20.3297,-40.2925,23.3,90,40,1.03,BR,1683429011
190,conception bay south,47.4999,-52.9981,2.47,95,100,5.35,CA,1683429116
191,ribeira grande,38.5167,-28.7,18.21,96,100,10.73,PT,1683429116
192,alpena,45.0617,-83.4327,11.14,76,100,3.09,US,1683429116
193,namibe,-15.1961,12.1522,23.13,69,6,3.04,AO,1683429116
194,flin flon,54.7682,-101.865,10.39,63,92,1.32,CA,1683429116
195,vorgashor,67.5833,63.95,-7.82,89,100,4.61,RU,1683429117
196,san pedro pochutla,15.7333,-96.4667,29.28,72,14,2.55,MX,1683429117
197,sona,45.4388,10.8255,18.47,82,0,1.03,IT,1683429117
198,macherla,16.4833,79.4333,31.29,57,58,2.03,IN,1683429117
199,barda,40.3744,47.1267,13.6,70,100,2.1,AZ,1683429118
200,nabire,-3.3667,135.4833,30.03,73,64,2.55,ID,1683429118
201,howard springs,-12.497,131.047,33.23,51,6,5.76,AU,1683429118
202,homer,59.6425,-151.5483,5.93,88,100,4.47,US,1683428894
203,kingston,17.997,-76.7936,28.53,79,40,4.63,JM,1683428994
204,saint-pierre,-21.3393,55.4781,22.82,83,40,5.14,RE,1683429120
205,loreto,22.2667,-101.9667,22.12,44,75,5.59,MX,1683429058
206,geraldton,-28.7667,114.6,23.23,43,75,9.77,AU,1683429120
207,puerto armuelles,8.2833,-82.8667,27.99,80,100,0.7,PA,1683429121
208,grand falls-windsor,48.9332,-55.6649,1.95,90,96,1.61,CA,1683429121
209,andalusia,31.3085,-86.4833,21.97,94,100,2.23,US,1683429121
210,selkirk,50.1436,-96.8845,15.06,65,100,2.68,CA,1683429121
211,pisco,-13.7,-76.2167,21.03,83,0,6.17,PE,1683429122
212,verkh-chebula,56.0308,87.6218,18.76,45,24,1.29,RU,1683429122
213,kone,-21.0595,164.8658,27.44,60,42,2.98,NC,1683429122
214,katsuura,35.1333,140.3,21.33,87,100,9.81,JP,1683429123
215,la passe,45.5549,-0.8967,16.13,95,38,3.91,FR,1683429123
216,hiroshima,34.3963,132.4594,16.88,97,100,1.67,JP,1683429123
217,zambrow,52.9855,22.2432,3.05,71,97,3.0,PL,1683429124
218,yeppoon,-23.1333,150.7333,26.88,58,59,3.2,AU,1683429021
219,owando,-0.4819,15.8999,20.97,95,100,0.82,CG,1683429124
220,jaffa,32.0504,34.7522,18.09,72,0,2.57,IL,1683429124
221,dakhla,23.6848,-15.958,18.63,85,0,12.02,EH,1683429125
222,qulsary,46.9531,54.0198,19.03,26,31,1.86,KZ,1683429125
223,midvagur,62.0511,-7.1939,8.46,93,100,6.69,FO,1683429125
224,nagqu,31.5,92.0,1.71,50,100,6.28,CN,1683429125
225,phongsali,21.6833,102.1058,31.64,29,5,1.53,LA,1683429126
226,alaghsas,17.0187,8.0168,29.21,11,43,7.76,NE,1683429126
227,port alberni,49.2413,-124.8028,12.71,73,100,2.68,CA,1683429126
228,tindouf,27.6711,-8.1474,16.13,68,0,5.62,DZ,1683429127
229,laguna paiva,-31.3039,-60.6589,16.08,90,66,1.92,AR,1683429127
230,sodankyla,67.4167,26.6,-1.06,96,99,1.98,FI,1683429127
231,mogocha,53.7333,119.7667,11.87,37,74,4.43,RU,1683429127
232,puerto rosario,-24.45,-57.0833,18.49,99,100,0.92,PY,1683429128
233,dudinka,69.4058,86.1778,-10.21,94,97,0.63,RU,1683429128
234,quang ngai,15.1167,108.8,37.4,45,18,2.17,VN,1683429128
235,newman,37.3138,-121.0208,16.27,77,73,0.45,US,1683429128
236,buenaventura,3.8801,-77.0312,25.21,96,100,2.38,CO,1683429129
237,altinopolis,-21.0256,-47.3739,18.64,89,44,1.52,BR,1683429129
238,polyarnyy,69.1989,33.4478,-1.89,92,27,2.97,RU,1683429129
239,puttalam,8.0362,79.8283,25.89,90,100,3.53,LK,1683429129
240,nemuro,43.3236,145.575,4.05,69,67,2.96,JP,1683429130
241,belmonte,-15.8631,-38.8828,23.99,84,1,4.25,BR,1683429130
242,susuman,62.7833,148.1667,0.99,55,19,1.32,RU,1683429130
243,gold camp,33.2937,-111.3043,24.7,30,0,2.93,US,1683429130
244,malango,-2.9627,119.9001,24.88,90,81,1.3,ID,1683429131
245,kismayo,-0.3582,42.5454,26.51,80,7,4.66,SO,1683429131
246,usinsk,65.9939,57.5281,-4.91,91,100,12.2,RU,1683429131
247,kupang,-10.1667,123.5833,32.32,66,20,9.26,ID,1683429132
248,floro,61.5996,5.0328,7.98,76,100,3.6,NO,1683429132
249,brookings,44.3114,-96.7984,12.28,93,100,1.54,US,1683428987
250,mata-utu,-13.2816,-176.1745,28.74,74,2,4.47,WF,1683429133
251,mont-laurier,46.5501,-75.4993,9.72,66,7,1.11,CA,1683429134
252,atherton,53.5237,-2.4935,13.49,94,99,1.03,GB,1683429134
253,fort mcmurray,56.7268,-111.381,14.36,40,38,4.4,CA,1683429062
254,carnarvon,-24.8667,113.6333,25.1,48,15,1.46,AU,1683428855
255,mirnyy,62.5353,113.9611,0.13,50,99,5.81,RU,1683429135
256,longyearbyen,78.2186,15.6401,-2.09,86,75,2.06,SJ,1683429135
257,okhotsk,59.3833,143.3,4.84,71,19,3.5,RU,1683429135
258,vilyuysk,63.7553,121.6247,-0.83,88,100,5.87,RU,1683429135
259,vikasnagar,30.4683,77.775,24.52,30,0,1.75,IN,1683429136
260,issia,6.4922,-6.5856,21.31,96,100,1.34,CI,1683429136
261,ulsan,35.5372,129.3167,11.02,91,100,7.65,KR,1683429137
262,inarajan village,13.2736,144.7484,31.54,83,100,4.33,GU,1683429137
263,lorengau,-2.0226,147.2712,29.65,71,23,2.57,PG,1683429137
264,vilhena,-12.7406,-60.1458,20.43,88,48,0.7,BR,1683429137
265,kodiak,57.79,-152.4072,4.73,87,100,4.12,US,1683429138
266,freetown,8.484,-13.2299,26.03,87,61,2.11,SL,1683429138
267,arfoud,31.4348,-4.2375,21.32,46,2,9.6,MA,1683429138
268,santiago,-33.4569,-70.6483,5.53,93,0,1.54,CL,1683428905
269,fuglafjordur,62.244,-6.814,8.26,98,98,8.04,FO,1683429139
270,hovd,48.0056,91.6419,1.25,100,100,0.76,MN,1683429139
271,lycksele,64.5954,18.6735,-5.07,100,100,0.0,SE,1683429140
272,urangan,-25.3,152.9,22.23,61,80,2.67,AU,1683429140
273,magadan,59.5667,150.8,9.74,75,14,2.11,RU,1683429140
274,belinskiy,52.9647,43.4165,1.54,63,0,3.96,RU,1683429140
275,funafuti,-8.5243,179.1942,32.0,79,40,4.12,TV,1683429141
276,chibougamau,49.9168,-74.3659,7.38,66,7,2.74,CA,1683429141
277,zeya,53.75,127.2667,16.38,27,9,3.03,RU,1683429141
278,kununurra,-15.7667,128.7333,29.99,26,5,5.14,AU,1683429142
279,zhangye,38.9342,100.4517,14.99,38,39,1.84,CN,1683429142
280,sao jose da coroa grande,-8.8978,-35.1478,24.97,81,23,1.35,BR,1683429142
281,yanam,16.7333,82.2167,32.33,59,35,1.51,IN,1683429142
282,kapa'a,22.0752,-159.319,27.99,67,75,8.75,US,1683429142
283,stung treng,13.5259,105.9683,35.82,46,88,2.47,KH,1683429143
284,turpan,42.9333,89.1667,17.1,25,59,0.65,CN,1683429143
285,zouerate,22.7187,-12.4521,21.39,33,0,6.99,MR,1683429143
286,gamba,-2.65,10.0,25.4,88,100,1.92,GA,1683429144
287,bouna,9.2667,-3.0,23.44,86,91,2.05,CI,1683429144
288,abadeh,31.1608,52.6506,16.93,13,0,0.95,IR,1683429144
289,maardu,59.4767,25.025,-1.33,91,0,0.89,EE,1683429145
